item_index,score_q_vs_cit,score_exp_vs_cit,passed
878,0.6107022,0.6217992,True
879,0.6083465,0.88287675,True
880,0.7417852,0.27491742,False
881,0.6729797,0.6920948,True
882,0.50292003,0.43604678,False
883,0.65757823,0.66942227,True
884,0.44093716,0.60684264,True
885,0.63944566,0.7152268,True
886,0.7660786,0.8248697,True
887,0.8458649,0.70997334,True
888,0.58432734,0.24166338,False
889,0.6612625,0.5256731,True
890,0.43235308,0.6909547,True
891,0.8321223,0.76681846,True
892,0.8504826,0.84013224,True
893,0.82077473,0.7867403,True
894,0.4315322,0.50011814,True
895,0.29549605,0.32964313,False
896,0.84208536,0.43509665,False
897,0.27922475,0.6356691,False
898,0.60530895,0.6790767,True
899,0.8641887,0.91046953,True
900,0.48879454,0.7005124,True
901,0.73852074,0.70057803,True
902,0.51026714,0.794612,True
903,0.65216637,0.71980685,True
904,0.4674856,0.71549153,True
905,0.62428313,0.7585888,True
906,0.61038554,0.81497926,True
907,0.61333233,0.6717425,False
908,0.8213531,0.8482584,True
909,0.7242774,0.77634513,True
910,0.7561995,0.605079,True
911,0.6879574,0.36753595,False
912,0.6856526,0.792049,True
913,0.85949206,0.6244136,True
914,0.31951636,0.42719388,False
915,0.7968256,0.77034503,True
916,0.4277804,0.49550325,True
917,0.74281293,0.85324264,True
918,0.7172482,0.6820992,True
919,0.78273976,0.78653663,True
920,0.7724198,0.7547245,True
921,0.5297687,0.6787325,True
922,0.40015227,0.6152815,True
923,0.6148233,0.63350016,True
924,0.71615076,0.7021534,True
925,0.081710786,0.16230056,False
926,0.6979072,0.68888235,True
927,0.8809266,0.8763467,True
928,0.5441472,0.6072875,True
929,0.6235576,0.664767,True
930,0.5912502,0.62237585,True
931,0.28396547,0.32081348,False
932,0.41596985,0.55319846,True
933,0.768895,0.6730515,False
934,0.5389876,0.67269653,False
935,0.7218802,0.75758004,True
936,0.81504637,0.72985905,True
937,0.6805894,0.75330746,True
938,0.4095628,0.5955641,True
939,0.7184384,0.38914692,False
940,0.377671,0.65458107,True
941,0.80268264,0.47081256,True
942,0.71146584,0.6405019,True
943,0.42783922,0.16952202,False
944,0.68711734,0.55141973,True
945,0.6304772,0.59209526,True
946,0.5536401,0.5919136,True
947,0.8547522,0.69933623,True
948,0.5618186,0.62376976,True
949,0.8019512,0.528007,True
950,0.44247475,0.48477203,True
951,0.6147404,0.63023627,True
952,0.4432912,0.6104324,True
953,0.61310655,0.6472869,True
954,0.49500698,0.7759099,True
955,0.30060592,0.63992834,False
956,0.7500868,0.69872296,True
957,0.74929607,0.7469277,True
958,0.5939561,0.7209642,True
959,0.56974083,0.52605593,True
960,0.23858279,0.30880275,False
961,0.69935983,0.65194446,True
962,0.7798494,0.7332096,True
963,0.8274029,0.6767819,False
964,0.8073658,0.8358196,True
965,0.69924605,0.63872635,True
966,0.5200404,0.4769825,True
967,0.7148622,0.6770966,True
968,0.3804075,0.5294595,True
969,0.87303245,0.73782796,True
970,0.36107844,0.71738046,True
971,0.8086742,0.88705254,True
972,0.7254678,0.7493956,True
973,0.7043836,0.58615065,True
974,0.61190486,0.5480697,True
975,0.6825402,0.40851784,False
976,0.62954444,0.32741123,False
977,0.81064826,0.68856114,True
978,0.5102229,0.5983795,True
979,0.5374453,0.27555904,False
980,0.7182555,0.44127315,False
981,0.84718966,0.6506707,True
982,0.744643,0.58071434,True
983,0.7479669,0.4698481,True
984,0.024998445,0.21978822,False
985,0.7445241,0.47893292,True
986,0.3403045,0.4263916,False
987,0.6321982,0.30108994,False
988,0.45045018,0.5220986,True
989,0.8039427,0.680545,True
990,0.7485186,0.6113614,True
991,0.662771,0.72856766,True
992,0.7979427,0.65472376,True
993,0.78267103,0.7119758,True
994,0.7541151,0.7010032,True
995,0.7391514,0.62499225,True
996,0.28536654,0.39252317,False
997,0.7600154,0.8441373,True
998,0.583707,0.6689001,True
999,0.81683755,0.65476316,True
1000,0.7385171,0.5045657,True
1001,0.70427966,0.7706337,True
1002,0.6084613,0.793792,False
1003,0.67234147,0.71684563,True
1004,0.7014177,0.8847885,True
1005,0.76508695,0.75587416,True
1006,0.5214087,0.43628657,False
1007,0.5400169,0.559845,True
1008,0.6810882,0.70407856,True
1009,0.61053944,0.72034717,False
1010,0.60973805,0.7752274,True
1011,0.14211693,0.048672967,False
1012,0.46250305,0.6674987,False
1013,0.741923,0.8240354,True
1014,0.45237106,0.5816409,True
1015,0.739751,0.61791193,True
1016,0.69773793,0.7105144,True
1017,0.7428622,0.7321062,True
1018,0.39317328,0.6031867,True
1019,0.56441236,0.4333448,False
1020,0.42626828,0.48502675,True
1021,0.6491211,0.7948421,True
1022,0.52967834,0.5939371,True
1023,0.73032796,0.8949182,True
1024,0.60836583,0.79389644,True
1025,0.6821035,0.70558864,True
1026,0.5489994,0.5883155,True
1027,0.72131443,0.5648242,True
1028,0.6833323,0.76869774,True
1029,0.6807012,0.78263646,True
1030,0.7369127,0.6795442,True
1031,0.80940133,0.57609034,True
1032,0.5777582,0.66589457,True
1033,0.6478856,0.52855957,True
1034,0.5884124,0.6089274,True
1035,0.82199955,0.5729703,True
1036,0.7724894,0.6691035,True
1037,0.67113,0.5988225,True
1038,0.5530181,0.6177114,True
1039,0.7006697,0.6022845,True
1040,0.55188155,0.35015514,False
1041,0.73283863,0.59047794,True
1042,0.62115514,0.6012121,True
1043,0.6930098,0.7187102,True
1044,0.5557978,0.7500249,True
1045,0.67443997,0.6589644,True
1046,0.6937934,0.7244523,True
1047,0.50107574,0.42326522,False
1048,0.6007967,0.5241825,True
1049,0.86645675,0.70793563,True
1050,0.71726316,0.63864696,True
1051,0.7411901,0.4350947,False
1052,0.7567985,0.34898221,False
1053,0.7750939,0.51958394,True
1054,0.48037824,0.60421884,True
1055,0.88394845,0.59949726,True
1056,0.11606105,0.19089781,False
1057,0.73887897,0.7067479,True
1058,0.7716062,0.86237097,True
1059,0.6943609,0.5806374,True
1060,0.6774424,0.73886085,True
1061,0.48498964,0.53785104,True
1062,0.7567338,0.7039875,True
1063,0.8324299,0.6510094,True
1064,0.5314202,0.78263175,True
1065,0.40913004,0.4899648,True
1066,0.8788561,0.6407457,True
1067,0.64401436,0.5674727,True
1068,0.39664257,0.32585797,False
1069,0.73390573,0.6964643,True
1070,0.61697584,0.6793727,True
1071,0.7187612,0.6653625,True
1072,0.71401954,0.68485963,True
1073,0.7437293,0.73777616,True
1074,0.5270829,0.59776795,True
1075,0.7048897,0.8195175,True
1076,0.39673263,0.3488621,False
1077,0.776181,0.77560973,True
1078,0.65176946,0.67214274,True
1079,0.7619305,0.78373677,True
1080,0.38951695,0.45297664,True
1081,0.8348355,0.8163223,True
1082,0.80478925,0.8013077,True
1083,0.8715234,0.5836071,True
1084,0.6337855,0.6533017,True
1085,0.6941076,0.59172434,True
1086,0.5006277,0.64490134,True
1087,0.40856948,0.44564337,False
1088,0.24703906,0.39165258,False
1089,0.7768614,0.8684337,True
1090,0.86540544,0.67242575,True
1091,0.7408738,0.7991563,True
1092,0.4738295,0.5662083,True
1093,0.82553816,0.6722945,True
1094,0.42105657,0.428859,False
1095,0.6144942,0.6796065,True
1096,0.5042435,0.6772369,True
1097,0.771477,0.7031989,True
1098,0.5550999,0.63538146,True
1099,0.42806962,0.41398424,False
1100,0.5894803,0.53724235,True
1101,0.4945559,0.4653921,True
1102,0.7175306,0.61192286,True
1103,0.7390683,0.7397382,True
1104,0.8103546,0.84825945,True
1105,0.87344974,0.89259166,True
1106,0.5871856,0.5418044,True
1107,0.6185515,0.71636355,True
1108,0.6051687,0.66915023,True
1109,0.6870612,0.67311066,True
1110,0.5954321,0.74636096,True
1111,0.8251909,0.7999878,True
1112,0.6942724,0.7152196,True
1113,0.86969954,0.8782423,True
1114,0.30847636,0.5590682,False
1115,0.71227616,0.8297965,True
1116,0.76610065,0.76315314,True
1117,0.6250063,0.7434863,True
1118,0.6338814,0.59886855,True
1119,0.78627884,0.5522218,True
1120,0.81623447,0.4491139,False
1121,0.65556604,0.64934623,True
1122,0.51318127,0.4145441,False
1123,0.5520637,0.5374093,True
1124,0.52130014,0.61750746,True
1125,0.6667394,0.64405286,True
1126,0.706862,0.8070518,True
1127,0.69299674,0.6727335,True
1128,0.6462283,0.5916436,True
1129,0.57353944,0.42222023,False
1130,0.48475608,0.58229417,True
1131,0.69290334,0.61896193,True
1132,0.4530172,0.47271955,True
1133,0.9133022,0.5609591,True
1134,0.7020653,0.56968844,True
1135,0.70954525,0.54309404,True
1136,0.6542799,0.5053644,True
1137,0.7167647,0.62061006,True
1138,0.7211982,0.46792233,True
1139,0.7931012,0.67111707,True
1140,0.50977445,0.41657397,False
1141,0.601254,0.5447756,True
1142,0.7645925,0.8191378,True
1143,0.69139254,0.6768806,True
1144,0.7278218,0.7433207,True
1145,0.7750907,0.83313215,True
1146,0.7172023,0.70162606,True
1147,0.46226805,0.5095917,True
1148,0.6189344,0.6543472,True
1149,0.8464576,0.77765393,True
1150,0.7839531,0.55655205,False
1151,0.7329598,0.74583817,True
1152,0.56925416,0.6899053,True
1153,0.5915139,0.55388784,True
1154,0.8125084,0.80178213,True
1155,0.5022657,0.5959798,True
1156,0.68716574,0.69458854,True
1157,0.67565864,0.70429814,True
1158,0.37927675,0.5227115,True
1159,0.69095165,0.6262075,True
1160,0.59431136,0.5081142,True
1161,0.41230255,0.58516383,True
1162,0.88360643,0.75246733,True
1163,0.3867255,0.5275399,True
1164,0.39742315,0.5225158,True
1165,0.67718065,0.7738932,True
1166,0.76452345,0.74008,True
1167,0.54281783,0.6708863,True
1168,0.57909584,0.63093597,True
1169,0.72543734,0.6901423,True
1170,0.57187194,0.6877982,True
1171,0.8983979,0.76166356,True
1172,0.71940905,0.7530771,True
1173,0.81781244,0.641789,True
1174,0.82606417,0.5899315,True
1175,0.64004934,0.5308715,True
1176,0.523556,0.5037515,True
1177,0.8181379,0.78104675,True
1178,0.5027245,0.44613498,False
1179,0.7496812,0.7799635,True
1180,0.64264894,0.68406826,True
1181,0.39166623,0.27022457,False
1182,0.45477286,0.58268523,True
1183,0.8315683,0.54900956,True
1184,0.77107656,0.8755828,True
1185,0.65027964,0.79108536,True
1186,0.5591372,0.6010331,False
1187,0.7153523,0.5566602,True
1188,0.4791479,0.51020044,False
1189,0.68515337,0.78438056,True
1190,0.729913,0.7066408,True
1191,0.7752392,0.49281803,True
1192,0.53313005,0.44335687,False
1193,0.70483387,0.7459953,True
1194,0.65409803,0.65497565,True
1195,0.84753156,0.7861619,True
1196,0.17137733,0.28726682,False
1197,0.62950224,0.5333462,True
1198,0.4196058,0.71530473,True
1199,0.78975344,0.6222152,True
1200,0.4643323,0.59090716,True
1201,0.69272697,0.75036615,True
1202,0.54096323,0.70465755,True
1203,0.59003305,0.39037573,False
1204,0.59810257,0.55280805,True
1205,0.7837116,0.61675435,True
1206,0.6744944,0.40784767,False
1207,0.72185415,0.5299814,True
1208,0.59242135,0.4459718,False
1209,0.61273885,0.4616038,True
1210,0.6155064,0.4855195,False
1211,0.7467203,0.38183185,False
1212,0.67004716,0.6682108,False
1213,0.7239516,0.7976402,True
1214,0.6930522,0.6944573,True
1215,0.43450427,0.65940094,True
1216,0.59094,0.6694554,True
1217,0.50024253,0.46148455,True
1218,0.7342558,0.7703089,True
1219,0.8883841,0.71601164,True
1220,0.57309747,0.58575976,True
1221,0.9093938,0.8933701,True
1222,0.74025357,0.7217575,True
1223,0.8056551,0.871687,True
1224,0.6702954,0.61273533,True
1225,0.7281133,0.72145826,True
1226,0.7478945,0.6248996,True
1227,0.8834029,0.75361943,True
1228,0.5696907,0.53262305,True
1229,0.8224238,0.7297957,True
1230,0.7964722,0.83028984,True
1231,0.7726979,0.76601696,True
1232,0.6403947,0.5718469,True
1233,0.8534905,0.5838528,True
1234,0.3921256,0.39856666,False
1235,0.52929467,0.5988253,True
1236,0.51933813,0.35726437,False
1237,0.1943515,0.19853275,False
1238,0.24566542,0.6658386,False
1239,0.8003659,0.76937866,True
1240,0.1831725,0.701717,False
1241,0.12114106,0.18147302,False
1242,0.19978864,0.13454603,False
1243,0.5314424,0.58286124,True
1244,0.5743636,0.29484618,False
1245,0.6751454,0.7081555,True
1246,0.30988324,0.46579462,False
1247,0.5420225,0.5781032,True
1248,0.6120275,0.65505403,True
1249,0.90477955,0.53847635,True
1250,0.68220115,0.4635069,True
1251,0.48981768,0.4404867,False
1252,0.7079664,0.8348217,True
1253,0.849554,0.8608947,True
1254,0.8028823,0.45967504,True
1255,0.5416413,0.5461804,True
1256,0.54508054,0.330844,False
1257,0.58836603,0.4824686,True
1258,0.62928563,0.37431073,False
1259,0.646312,0.36111552,False
1260,0.68619287,0.7273109,True
1261,0.7563439,0.8652252,True
1262,0.5685425,0.75659955,True
1263,0.7183672,0.68751025,True
1264,0.6648153,0.65968287,True
1265,0.6527232,0.63601637,True
1266,0.52885926,0.73167515,True
1267,0.5746811,0.60304284,True
1268,0.5831768,0.569244,True
1269,0.5802028,0.6977058,True
1270,0.64624095,0.758553,True
1271,0.27892536,0.46966547,False
1272,0.62274796,0.7441332,True
1273,0.4968748,0.6165073,True
1274,0.2634315,0.47198105,False
1275,0.22868362,0.27234912,False
1276,0.07330151,0.15894452,False
1277,0.705721,0.8174099,True
1278,0.4920023,0.41252273,False
1279,0.80823743,0.6096014,True
1280,0.33637995,0.37993765,False
1281,0.8107346,0.7835099,True
1282,0.54487383,0.6163441,True
1283,0.84997,0.49562123,True
1284,0.732913,0.5735747,True
1285,0.7239015,0.5862288,True
1286,0.722471,0.45673954,True
1287,0.36683342,0.5345576,True
1288,0.7561071,0.32356614,False
1289,0.6382681,0.54800206,True
1290,0.27167338,0.6570326,False
1291,0.775917,0.6789899,True
1292,0.69515556,0.7094588,True
1293,0.79229,0.65424126,True
1294,0.54496646,0.58775234,True
1295,0.8659642,0.72753954,True
1296,0.31984872,0.34549576,False
1297,0.6393788,0.6379452,True
1298,0.679092,0.6845212,True
1299,0.705793,0.69829744,True
1300,0.41296133,0.49265262,True
1301,0.6239328,0.64057267,True
1302,0.39817846,0.23963444,False
1303,0.88194054,0.6519274,True
1304,0.76302886,0.26824898,False
1305,0.5252991,0.4855973,True
1306,0.87093484,0.51738834,True
1307,0.9001881,0.5968196,True
1308,0.61472005,0.41327232,False
1309,0.84172964,0.8841977,True
1310,0.40403605,0.47627842,True
1311,0.6101132,0.5670824,True
1312,0.39795023,0.48967168,True
1313,0.6017114,0.5839205,True
1314,0.6783628,0.68882287,True
1315,0.36548257,0.32945216,False
1316,0.5593049,0.54280895,True
1317,0.75859874,0.75525177,True
1318,0.574685,0.7266333,True
1319,0.8639281,0.70263326,True
1320,0.5314808,0.5346273,True
1321,0.5661629,0.6387286,True
1322,0.70153886,0.66113776,True
1323,0.7503432,0.88982713,True
1324,0.48140174,0.5033634,True
1325,0.6481898,0.57943356,True
1326,0.3128032,0.61918724,False
1327,0.65739465,0.30891111,False
1328,0.79152846,0.8727846,True
1329,0.33234674,0.36987716,False
1330,0.29311883,0.33908695,False
1331,0.7920778,0.43229175,False
1332,0.5624227,0.69602525,True
1333,0.4947372,0.76258665,True
1334,0.7928796,0.69716346,True
1335,0.82447654,0.60771126,True
1336,0.63823175,0.86482996,True
1337,0.59802735,0.5385562,True
1338,0.46137446,0.6336889,True
1339,0.62103283,0.657922,True
1340,0.40317205,0.51528835,True
1341,0.8495524,0.7792077,True
1342,0.76521903,0.4789014,True
1343,0.7396462,0.5448587,True
1344,0.59846663,0.5450964,True
1345,0.5307287,0.65153074,True
1346,0.61609334,0.47391972,True
1347,0.61198044,0.5956699,True
1348,0.53788286,0.585409,True
1349,0.6363766,0.5618728,True
1350,0.301017,0.5837034,False
1351,0.68427205,0.75281423,True
1352,0.59447485,0.64927685,True
1353,0.7061681,0.48735064,True
1354,0.7560928,0.7797091,True
1355,0.62125856,0.7057448,True
1356,0.6582949,0.5531002,True
1357,0.797738,0.7911019,True
1358,0.7660775,0.58606523,True
1359,0.5502157,0.69145656,True
1360,0.7535633,0.6868449,True
1361,0.4974592,0.5215599,True
1362,0.675246,0.8552796,True
1363,0.6099267,0.6979275,True
1364,0.53354585,0.50293785,True
1365,0.66052306,0.5760455,True
1366,0.74744934,0.77847695,True
1367,0.52853763,0.5244914,True
1368,0.74402016,0.7065238,True
1369,0.7442616,0.7160933,True
1370,0.90914345,0.61879283,True
1371,0.6541711,0.72655016,True
1372,0.94028217,0.63087475,True
1373,0.54053986,0.79545563,True
1374,0.8150519,0.78794515,False
1375,0.5807295,0.5195172,True
1376,0.76147175,0.8802893,True
1377,0.53639615,0.5206207,True
1378,0.45948094,0.50431246,False
1379,0.5997307,0.7564731,True
1380,0.7285196,0.5459193,True
1381,0.7308577,0.7298063,True
1382,0.7735646,0.6072726,True
1383,0.71473897,0.812898,True
1384,0.65001225,0.6973815,True
1385,0.809642,0.7230023,True
1386,0.7679715,0.7808052,True
1387,0.9043576,0.7923461,True
1388,0.5898917,0.6899182,True
1389,0.7348589,0.8404728,True
1390,0.7415248,0.8394023,True
1391,0.34820312,0.36421716,False
1392,0.4210349,0.49806365,True
1393,0.777058,0.80316204,True
1394,0.6502721,0.6064978,True
1395,0.47997442,0.3144967,False
1396,0.6650548,0.61987096,True
1397,0.7107409,0.56608415,True
1398,0.8513706,0.81761396,True
1399,0.81147045,0.60976994,True
1400,0.34422854,0.47726008,False
1401,0.70807076,0.38287717,False
1402,0.45002472,0.72388357,True
1403,0.68659794,0.7541833,True
1404,0.711127,0.70971835,True
1405,0.5633093,0.5093236,True
1406,0.5632214,0.253742,False
1407,0.5899271,0.65760404,True
1408,0.55298394,0.40609077,False
1409,0.71738386,0.69308484,True
1410,0.53038377,0.6542634,True
1411,0.6332936,0.6462407,True
1412,0.5891879,0.6696366,True
1413,0.8061023,0.90248066,True
1414,0.56904984,0.68897724,True
1415,0.7420138,0.42421916,False
1416,0.51332945,0.51923233,True
1417,0.6336238,0.7510693,True
1418,0.8680326,0.7334351,True
1419,0.57130706,0.8554969,True
1420,0.68538284,0.40427724,False
1421,0.501393,0.6723715,True
1422,0.70217514,0.78195655,True
1423,0.6332371,0.59387505,True
1424,0.5607721,0.77110946,True
1425,0.7880948,0.85793203,True
1426,0.2642612,0.49050725,False
1427,0.27504,0.43701738,False
1428,0.72262466,0.82354236,True
1429,0.74050856,0.6830882,True
1430,0.7100212,0.5047718,True
1431,0.73460484,0.67512727,False
1432,0.72471833,0.7556392,True
1433,0.77801037,0.7383448,True
1434,0.48094207,0.18791132,False
1435,0.7205313,0.7047802,True
1436,0.3977986,0.4766072,True
1437,0.7560136,0.6711024,True
1438,0.80036247,0.8296298,True
1439,0.8240992,0.6840813,True
1440,0.63829875,0.6777626,True
1441,0.40424514,0.37268072,False
1442,0.7002114,0.80840033,True
1443,0.6952163,0.59495693,True
1444,0.91344666,0.51204455,True
1445,0.80742836,0.7560423,True
1446,0.6775839,0.77598447,True
1447,0.58980304,0.6806679,True
1448,0.55971605,0.652732,True
1449,0.7816813,0.8059534,True
1450,0.24277015,0.23621827,False
1451,0.4287083,0.7459831,True
1452,0.5122725,0.43127626,False
1453,0.628528,0.48700833,True
1454,0.936224,0.44662815,False
1455,0.6480704,0.5817318,True
1456,0.6385375,0.3863986,False
1457,0.8110983,0.57211125,False
1458,0.44552934,0.43841118,False
1459,0.6721703,0.7454169,True
1460,0.5298989,0.67441046,True
1461,0.79714906,0.89802575,True
1462,0.47058737,0.5420675,True
1463,0.7854917,0.8827133,True
1464,0.5950019,0.7104738,True
1465,0.18448937,0.50108993,False
1466,0.8060891,0.6222877,True
1467,0.3183033,0.6728034,False
1468,0.7478719,0.6302029,True
1469,0.36593342,0.6815675,True
1470,0.8024301,0.8318167,True
1471,0.81832075,0.5786302,True
1472,0.40533066,0.43503177,False
1473,0.8249314,0.46005479,True
1474,0.7563678,0.7731761,True
1475,0.7058718,0.67967695,True
1476,0.4470756,0.5923625,True
1477,0.761207,0.7666285,True
1478,0.80260766,0.72199374,True
1479,0.36266673,0.31613392,False
1480,0.5479963,0.5292231,True
1481,0.7382208,0.6976702,True
1482,0.7223668,0.6527877,False
1483,0.3150674,0.34743991,False
1484,0.7084403,0.43105465,False
1485,0.74231756,0.727481,True
1486,0.6826854,0.12026686,False
1487,0.5481629,0.60130227,True
1488,0.5993879,0.68464124,True
1489,0.6798307,0.6814693,True
1490,0.7565572,0.68765736,True
1491,0.828575,0.84091276,True
1492,0.5479528,0.52662003,True
1493,0.7432925,0.69001573,True
1494,0.695252,0.6162362,True
1495,0.9487025,0.8138743,True
1496,0.68022263,0.6411847,True
1497,0.90048265,0.7849905,True
1498,0.42449555,0.63602585,True
1499,0.78913355,0.8313048,True
1500,0.39542723,0.48929638,True
1501,0.16566208,0.4856149,False
1502,0.29633507,0.5132014,False
1503,0.25456285,0.28102502,False
1504,0.7440252,0.6172371,True
1505,0.6383467,0.6236837,True
1506,0.6100613,0.57778645,True
1507,0.6520487,0.5725243,True
1508,0.56763715,0.6524878,True
1509,0.7523638,0.75182784,True
1510,0.6028334,0.72241867,True
1511,0.52531534,0.65164995,True
1512,0.7675481,0.77499294,True
1513,0.66935885,0.7480392,True
1514,0.44666892,0.57235307,True
1515,0.69171464,0.7767066,True
1516,0.15615171,0.045836322,False
1517,0.65484226,0.8945012,True
1518,0.7097504,0.7088693,True
1519,0.92289484,0.9171245,True
1520,0.6201576,0.77567106,True
1521,0.7478894,0.7267655,True
1522,0.3786094,0.33385664,False
1523,0.67587394,0.6865604,True
1524,0.6126466,0.6019993,True
1525,0.8566289,0.80692476,True
1526,0.8804394,0.9170614,True
1527,0.20761754,0.20871839,False
1528,0.82188785,0.82144886,True
1529,0.6864848,0.58652365,True
1530,0.5435064,0.58507967,True
1531,0.670058,0.68940383,True
1532,0.52230275,0.77848494,True
1533,0.80950385,0.7631624,True
1534,0.4138502,0.52328306,True
1535,0.40327585,0.4119045,False
1536,0.4302941,0.6086292,True
1537,0.83791035,0.8543353,True
1538,0.85896146,0.9134568,True
1539,0.7877271,0.8116368,True
1540,0.7913034,0.7426579,True
1541,0.15906021,0.46329242,False
1542,0.75168955,0.7643275,True
1543,0.58622086,0.52475476,True
1544,0.40883648,0.4623374,True
1545,0.82113075,0.6011007,True
1546,0.8812314,0.88729036,True
1547,0.7483171,0.611529,True
1548,0.82927203,0.60098267,True
1549,0.83209074,0.6353309,True
1550,0.75386584,0.69899166,True
1551,0.9074712,0.6921835,True
1552,0.5824692,0.6422357,True
1553,0.79811233,0.60377216,True
1554,0.7638972,0.62472296,True
1555,0.5751209,0.4630717,True
1556,0.16036384,0.500864,False
1557,0.53762114,0.7680455,True
1558,0.6422495,0.69047034,True
1559,0.73902744,0.7720161,True
1560,0.5702778,0.7585981,True
1561,0.79998815,0.52825296,True
1562,0.79179275,0.67991567,True
1563,0.81541646,0.5282692,True
1564,0.42257842,0.4271184,False
1565,0.52043915,0.49287093,True
1566,0.3818487,0.44224948,False
1567,0.77485365,0.57653916,True
1568,0.10795097,0.095284246,False
1569,0.67057705,0.6643549,True
1570,0.8067075,0.80603075,True
1571,0.39316258,0.5261513,True
1572,0.6133196,0.6971935,True
1573,0.7641058,0.67829037,True
1574,0.69708365,0.7664739,True
1575,0.7450681,0.72479105,True
1576,0.41214523,0.50929594,True
1577,0.8263409,0.7222687,True
1578,0.6398611,0.67902553,True
1579,0.8881375,0.90562105,True
1580,0.7103475,0.70680904,True
1581,0.8359251,0.7799275,True
1582,0.51665616,0.56099904,True
1583,0.59852695,0.3310795,False
1584,0.6185561,0.62927395,True
1585,0.3970459,0.62782955,True
1586,0.41403055,0.6284126,True
1587,0.36834985,0.5608483,True
1588,0.33877066,0.32598132,False
1589,0.73863125,0.7454824,True
1590,0.7639107,0.48798618,True
1591,0.8698408,0.28762197,False
1592,0.57282805,0.7317412,True
1593,0.8418412,0.74420714,True
1594,0.6885226,0.63994527,True
1595,0.88610405,0.8260868,True
1596,0.667976,0.572479,False
1597,0.8398772,0.81371474,True
1598,0.372539,0.5477894,True
1599,0.53049195,0.5340626,True
1600,0.19150686,0.35091543,False
1601,0.69790506,0.3886392,False
1602,0.77995574,0.40045547,False
1603,0.8360884,0.5837263,True
1604,0.7943009,0.5668989,True
1605,0.7112286,0.7048614,True
1606,0.43363696,0.7121327,True
1607,0.71032214,0.7324753,True
1608,0.83265376,0.6988349,True
1609,0.81030744,0.67065084,True
1610,0.7010265,0.7514572,True
1611,0.7942115,0.79811233,True
1612,0.6222915,0.56043327,True
1613,0.74082863,0.53452957,True
1614,0.61273384,0.61350775,True
1615,0.52851063,0.61676204,False
1616,0.6939843,0.7182427,True
1617,0.72504777,0.7311438,True
1618,0.5508718,0.7080067,True
1619,0.83422434,0.66055846,True
1620,0.42104048,0.57379574,True
1621,0.32490426,0.23468982,False
1622,0.65494543,0.5553886,True
1623,0.6060736,0.5381657,True
1624,0.5044966,0.5696596,True
1625,0.6862004,0.6690866,False
1626,0.38114798,0.743929,True
1627,0.61579865,0.69850385,False
1628,0.6768813,0.63136446,True
1629,0.32669413,0.70350087,False
1630,0.30316368,0.49867585,False
1631,0.61382926,0.5846324,True
1632,0.35839608,0.5232022,True
1633,0.59609956,0.8318398,False
1634,0.71890587,0.8952235,True
1635,0.8971725,0.582273,False
1636,0.55605453,0.73878694,True
1637,0.76068556,0.5249196,True
1638,0.5880885,0.6049948,True
1639,0.58665967,0.4967204,True
1640,0.3714363,0.2201802,False
1641,0.8079171,0.6214965,True
1642,0.6821244,0.62000936,True
1643,0.5380528,0.54151595,True
1644,0.35448134,0.34846193,False
1645,0.8813819,0.5195374,True
1646,0.6568762,0.6572243,True
1647,0.6277696,0.6890191,True
1648,0.6526902,0.8501489,True
1649,0.82326734,0.8422899,True
1650,0.6333059,0.54936075,True
1651,0.618326,0.58891654,True
1652,0.44472605,0.45613503,True
1653,0.7530629,0.7299265,True
1654,0.2864632,0.28090233,False
1655,0.6989037,0.58411264,True
1656,0.43518698,0.31604248,False
1657,0.5341381,0.6362041,True
1658,0.39273214,0.5215435,True
1659,0.62737674,0.66492534,True
1660,0.25007802,0.5148219,False
1661,0.68081135,0.54299426,True
1662,0.57284594,0.5743894,True
1663,0.65239114,0.75518286,True
1664,0.47099978,0.57088876,True
1665,0.67799735,0.69684875,True
1666,0.67912704,0.65293,True
1667,0.73426634,0.75658786,True
1668,0.72846127,0.781713,True
1669,0.86687875,0.7250147,True
1670,0.83236134,0.38151115,False
1671,0.75722003,0.35529274,False
1672,0.8166803,0.4539214,True
1673,0.8416406,0.8044283,True
1674,0.83464056,0.8405231,True
1675,0.73501384,0.7484511,True
1676,0.89181423,0.79984796,True
1677,0.9085039,0.70599717,True
1678,0.5884146,0.75185716,True
1679,0.8366184,0.73005486,True
1680,0.5265399,0.77883506,True
1681,0.72793627,0.7652574,True
1682,0.45944622,0.56881064,True
1683,0.56903523,0.6412729,True
1684,0.52200043,0.6056212,True
1685,0.84902465,0.92196584,True
1686,0.63317525,0.78970313,True
1687,0.89936477,0.8330964,True
1688,0.8921356,0.9154377,True
1689,0.6385931,0.6358731,True
1690,0.63738203,0.7017073,True
1691,0.620437,0.5919359,True
1692,0.84601414,0.87603223,True
1693,0.5237645,0.57404137,True
1694,0.57458186,0.63270247,True
1695,0.45314527,0.35092616,False
1696,0.3889181,0.41516092,False
1697,0.8263474,0.6381094,True
1698,0.5979129,0.69742435,True
1699,0.60640335,0.5199503,True
1700,0.5129258,0.4256493,False
1701,0.4449525,0.4843063,True
1702,0.25116032,0.50441456,False
1703,0.38195178,0.779751,True
1704,0.3874002,0.47057688,True
1705,0.68482727,0.6360731,True
1706,0.16188245,0.37044156,False
1707,0.814923,0.6428777,True
1708,0.36590376,0.3893832,False
1709,0.75914145,0.7963866,True
1710,0.72198826,0.69378936,True
